A,d, ,o,g,n,i, ,v,o,t,a,z,i,o,n,e, ,d,a, ,8,0, ,a,n,n,i, ,l,a, ,s,i,n,i,s,t,r,a, ,a,l,i,m,e,n,t,a, ,i,l, ,p,e,r,i,c,o,l,o, ,f,a,s,c,i,s,t,a, ,p,e,r, ,s,p,a,v,e,n,t,a,r,e, ,l,a, ,g,e,n,t,e, ,e, ,o,t,t,e,n,e,r,e, ,v,o,t,i, ,f,a,c,e,n,d,o, ,l,e,v,a,s,u,l,l,a, ,p,a,u,r,a,., ,Q,u,e,s,t,a, ,v,o,l,t,a, ,a, ,d,i,f,f,e,r,e,n,z,a, ,d,e,l,l,e, ,a,l,t,r,e,",", ,t,r,a, ,m,i,n,a,c,c,e, ,e, ,o,f,f,e,s,e,",", ,h,o, ,v,i,s,t,o, ,t,e,c,n,i,c,h,e, ,f,a,s,c,i,s,t,e, ,u,s,a,t,e, ,d,i,e,t,r,o, ,i,l, ,p,a,r,a,v,e,n,t,o, ,d,e,l,l,',a,n,t,i,f,a,s,c,i,o,.
#,S,a,l,v,i,n,i,n,o,n,m,o,l,l,a,r,e
p,i,c,.,t,w,i,t,t,e,r,.,c,o,m,/,y,8,T,q,K,R,y,C,d,g
D,o,p,o, ,i,l, ,2,6, ,s,p,e,r,o, ,i,n, ,u,n, ,g,o,v,e,r,n,o, ,S,a,l,v,i,n,i, ,T,o,t,i, , ,e, ,M,e,l,o,n,i
E, ,c,h,e, ,i, ,M,5,S, ,c,a,m,b,i,n,o, ,a,t,t,e,g,g,i,a,m,e,n,t,o, ,e, ,n,o,n, ,s,i,a,n,o, ,s,o,l,o, ,i,l, ,p,a,r,t,i,t,o, ,d,e,i, ,n,o,:,T,a,v,",",c,a,n,t,i,e,r,i,",",a,u,t,o,n,o,m,i,a, ,e,t,c,.
A,n,c,h,',i,o,!,"
",#,p,o,r,t,a,a,p,o,r,t,a,"
",#,S,a,l,v,i,n,i
S,t,a,s,e,r,a, ,h,a,i, ,d,i,m,o,s,t,r,a,t,o, ,l,a, ,d,i,f,f,e,r,e,n,z,a, ,t,r,a, ,u,n, ,U,o,m,o, ,d,i, ,S,t,a,t,o, ,e,d, ,u,n, ,.,.,.,.,.,.,., ,!, ,G,r,a,n,d,e, ,",", ,c,h,i,a,r,o, ,c,o,r,r,e,t,t,o, ,",", ,p,r,a,g,m,a,t,i,c,o,!,V,e,s,p,a, ,c,o,r,r,e,t,t,o, ,e, ,f,i,n,a,l,m,e,n,t,e, ,d,o,m,a,n,d,e, ,p,r,e,c,i,s,e, ,e, ,d,i, ,p,o,l,i,t,i,c,a, ,e, ,n,o,n, ,d,a, ,g,o,s,s,i,p, ,d,a, ,p,a,r,r,u,c,c,h,i,e,r,i, ,!, ,M,i, ,p,i,a,c,e,r,e,b,b,e, ,c,a,p,i,r,e, ,d,i, ,p,i,ù, ,s,u,l,l,',E,u,r,o,p,a, ,:, ,i, ,G,r,u,p,p,i, ,",", ,c,o,m,e, ,f,u,n,z,i,o,n,a,",", ,i, ,p,o,t,e,r,i
D,o,p,o, ,i,l, ,2,6, ,t,e, ,n,e, ,t,o,r,n,i, ,a, ,c,a,s,a,., ,P,r,e,p,a,r,a, ,l,e, ,v,a,l,i,g,i,e,.
L,o, ,s,p,e,r,o, ,a,n,c,h,',i,o,!, ,T,r,o,p,p,e, ,d,i,a,t,r,i,b,e, ,n,o,n, ,a,i,u,t,a,n,o, ,i,l, ,P,A,E,S,E,!
S,ì, ,m,a,g,a,r,i, ,c,o,m,i,n,c,i, ,a, ,f,a,r,e, ,q,u,a,l,c,o,s,a,!
T,e, ,s,a,l,u,t,a,n,o, ,i, ,p,a,s,t,o,r,i, ,s,a,r,d,i, ,.,T,e, ,m,a,n,d,a,n,o, ,t,a,n,t,i, ,b,a,c,i,o,n,i, ,p,e,r, ,l,e, ,e,u,r,o,p,e,e,.
E, ,t,u,t,t,a, ,i,n,v,i,d,i,a, ,v,a,i, ,c,a,p,i,t,a,n,o, ,e, ,a,l,z,a, ,l,’,I,t,a,l,i,a
S,p,e,r,o, ,c,h,e, ,i,l, ,2,7, ,m,a,g,g,i,o, ,d,a,i, ,u,n, ,b,e,l, ,c,a,l,c,i,o,n,e, ,a,l, ,b,i,b,i,t,a,r,o, ,e, ,a,l,l,a, ,s,u,a, ,b,a,n,d,a, ,d,i, ,c,i,a,l,t,r,o,n,i,.,.,.,.,.,q,u,e,s,t,o, ,c,i, ,a,s,p,e,t,t,i,a,m,o, ,c,a,r,o, ,M,a,t,t,e,o,.,.,.,.,.,.
C,o,n, ,l,a, ,#,t,r,a,m,v,a,t,a,E,l,e,t,t,o,r,a,l,e, ,c,h,e, ,p,r,e,n,d,e,r,à, ,i,l, ,#,m,5,s, ,l,o, ,s,p,e,r,o, ,a,n,c,h,e, ,i,o
C,e,r,t,o, ,i,n,i,z,i,e,r,a,i, ,a, ,c,e,n,s,u,r,a,r,e, ,t,u,t,t,o, ,.,., ,S,V,E,G,L,I,A,T,E,V,I, ,G,E,N,T,E, ,#,i,o,n,o,n,s,o,n,o,s,a,l,v,i,n,i
.,.,.,d,u,b,i,t,o,",", ,p,u,r,t,r,o,p,p,o, ,t,u,t,t,i, ,i, ,p,o,t,e,r,i, ,f,o,r,t,i, ,e, ,i, ,m,a,s,s, ,m,e,d,i,a, ,s,o,n,o, ,c,o,n,t,r,o, ,d,i, ,v,o,i, ,e, ,r,e,m,a,n,o, ,c,o,n,t,r,o, 
T,r,a,n,q,u,i,l,l,o,., ,S,e,m,p,r,e, ,b,b,e,s,t,i,a, ,r,e,s,t,i,., ,A,n,c,h,e, ,l,',h,a,n,n,o, ,p,r,o,s,s,i,m,o,., ,M,a,n,c,i,a, ,t,r,a,n,q,u,i,l,l,a,m,e,n,t,e
E, ,c,h,e, ,t,u, ,p,o,s,s,a, ,f,i,n,a,l,m,e,n,t,e, ,a,n,d,a,r,e, ,a, ,f,a,n,c,u,l,o
c,e,r,t,o, ,c,h,e, ,c,a,l,e,r,a,n,n,o, ,s,a,r,a,n,n,o, ,i,n,d,a,f,f,a,r,a,t,i, , ,h,a, ,u,n,g,e,r,s,i, ,i,l, ,c,.,.,.,o,p,i,c,.,t,w,i,t,t,e,r,.,c,o,m,/,S,j,9,o,0,N,w,c,z,x
S,p,e,r,o
L,',e,u,r,o,p,a, ,d,i,c,e, ,n,o, ,a,i, ,r,i,m,p,a,t,r,i, ,"
",P,e,r,c,h,é, , ,p,o,t,r,e,b,b,e,r,o, ,e,s,s,e,r,e, ,a,m,m,a,z,z,a,t,i, ,.,.,.,.,.,.,m,i, ,d,o,m,a,n,d,o, ,s,e, ,c,o,r,r,o,n,o, ,q,u,e,s,t,o, ,r,i,s,c,h,i,o, ,.,.,.,.,.,c,o,m,e, ,h,a,n,n,o, ,f,a,t,t,o, ,a, ,s,c,a,p,p,a,r,e, ,d,a,i, ,l,o,r,o, ,p,a,e,s,i, ,s,e,n,z,a, ,e,s,s,e,r,e, ,a,m,m,a,z,z,a,t,i, ,p,r,i,m,a, ,?,!,?,!,?,!,?,"
",B,a,l,l,e,.,.,.,.,.,.,B,a,l,l,e,.,.,.,.,.,.,v,o,g,l,i,o,n,o, ,s,o,l,o, ,f,e,r,m,a,r,e, ,i,l, ,t,u,o, ,d,e,c,r,e,t,o,"
",F,A,N,C,U,L,O, ,U,E
I,o, ,s,p,e,r,o, ,c,h,e, ,i,n,i,z,i, ,a, ,l,a,v,o,r,a,r,e,.,.,., ,S,e,i, ,p,a,g,a,t,o, ,p,e,r, ,f,a,r,e, ,i,l, ,m,i,n,i,s,t,r,o, ,d,e,g,l,i, ,i,n,t,e,r,n,i,",", ,n,o,n, ,p,e,r, ,f,a,r,e, ,c,a,m,p,a,g,n,a, ,e,l,e,t,t,o,r,a,l,e,",", ,n,é, ,t,a,n,t,o,m,e,n,o, ,p,e,r, ,f,a,r,e, ,i, ,c,a,z,z,i, ,t,u,o,i, ,i,n, ,g,i,r,o, ,p,e,r, ,l,',I,t,a,l,i,a,., ,G,r,a,z,i,e,.
S,a,r,a,n,n,o, ,s,e,m,p,r,e, ,p,i,ù, ,a,s,p,r,e,",", ,s,o,p,r,a,t,t,u,t,t,o, ,d,o,p,o, ,i,l, ,2,6, ,m,a,g,g,i,o, ,v,i,s,t,o, ,l,a, ,b,a,t,o,s,t,a, ,c,h,e, ,p,r,e,n,d,e,r,a,n,n,o,.
I,o, ,s,p,e,r,o, ,s,i,a,n,o, ,s,t,e,r,m,i,n,a,t,e, ,l,e, ,z,e,c,c,h,e
C,h,e, ,c,e, ,l,',h,a,i, ,a,n,c,o,r,a, ,e,r, ,r,o,s,a,r,i,o,?
D,a, ,o,g,g,i, ,n,o,n, ,p,e,r,d,o, ,p,i,ù, ,t,e,m,p,o, ,a, ,s,c,r,i,v,e,r,t,i,",", ,p,e,r, ,m,e, ,e, ,p,e,r, ,m,i,l,i,o,n,i, ,d,i, ,i,t,a,l,i,a,n,i, ,t,i, ,h,a, ,d,e,t,t,o, ,t,u,t,t,o, ,c,o,n, ,s,t,i,l,e, ,e, ,c,o,n, ,s,e,n,s,o, ,c,i,v,i,c,o, ,E,l,s,a, ,F,o,r,n,e,r,o, ,",", ,u,n,a, ,c,h,e, ,m,i,l,l,e, ,v,o,l,t,e, ,m,e,g,l,i,o, ,d,i, ,t,e, ,",", ,f,o,r,s,e, ,p,e,r,c,h,é, ,h,a, ,s,t,u,d,i,a,t,o, ,",", ,e, ,h,a, ,l,a,v,o,r,a,t,o,",", , ,a, ,d,i,f,f,e,r,e,n,z,a, ,t,u,a
A,n,c,h, ,i,o, ,a,n,c,h,e, ,p,e,r,c,h,é, ,a,v,r,e,i, ,u,n, ,p,o,', ,n,o,s,t,a,l,g,i,a, ,d,i, ,q,u,a,n,d,o, ,S,a,l,v,i,n,i, ,d,i,f,e,n,d,e,v,a, ,d,i, ,M,a,i,o, ,e, ,D,i, ,m,a,i,o, ,S,a,l,v,i,n,i,.,.,A,n,c,h,e, ,s,e, ,d,o,p,o, ,c,h,e, ,d,i, ,M,a,i,o, ,h,a, ,f,a,t,t,o, ,u,n, ,p,o,s,t, ,i,n, ,d,i,f,e,s,a, ,d,e,l, ,P,a,p,a, ,m,i, ,h,a, ,a,b,b,a,s,t,a,n,z,a, ,d,e,l,u,s,o,., , ,S,p,e,r,i,a,m,o, ,c,m,q,.,.,.
I,o, ,s,p,e,r,o, ,c,h,e, ,c,a,l,i, ,l,o, ,s,p,r,e,a,d,., ,L,o, ,s,o, ,c,h,e, ,a,i, ,t,u,o,i, ,n,o,n, ,i,n,t,e,r,e,s,s,a, ,.,.,.,.,.,p,e,r,c,h,è, ,n,o,n, ,l,o, ,c,a,p,i,s,c,o,n,o,!
M,i, ,s,p,i,a,c,e, ,m,a, ,è, ,u,n,',i,l,l,u,s,i,o,n,e,",", ,i, ,p,e,n,t,a,s,t,e,l,l,a,t,i, ,s,i, ,s,t,a,n,n,o, ,p,r,e,p,a,r,a,n,d,o, ,x, ,a,t,t,a,c,c,a,r,e, ,a, ,t,e,s,t,a, ,b,a,s,s,a, ,@,e,d,o,r,i,x,i,…, ,O,r,m,a,i, ,è, ,i,n,u,t,i,l,e, ,c,o,n,t,i,n,u,a,r,e, ,c,o,n, ,q,u,e,s,t,i, ,#,s,i,n,i,s,t,r,a,t,i,., ,I,l, ,2,7, ,c,r,i,s,i, ,i, ,g,o,v,e,r,n,o, ,e, ,t,u,t,t,i, ,a, ,c,a,s,a, ,!,!,!,!
P,e,r,c,h,é,?, ,S,a,r,à, ,v,i,e,t,a,t,o, ,a,p,r,i,r,e, ,b,o,c,c,a,?,"
",N,o,n, ,i,l,l,u,d,e,r,t,i,",", ,C,o,n,t,a,m,u,s,s,e,"
",#,S,a,l,v,i,n,i,D,i,m,e,t,t,i,t,i
S,e,c,o,n,d,o, ,m,e, ,l,’,u,l,t,i,m,a, ,s,e,t,t,i,m,a,n,a, ,s,a,r,à, ,i,n,f,u,o,c,a,t,a
A,n,c,h,e, ,l,',a,v,v,i,s,i, ,d,e, ,g,a,r,a,n,z,i,a
S,p,e,r,o, ,c,h,e, ,v,i, ,c,a,l,i,n,o, ,l,e, ,b,r,a,g,h,e,., ,B,a,c,i,o,n,i, ,a, ,L,u,c,a
A,n,c,h,e, ,q,u,a,l,c,h,e, ,p,e,r,c,e,n,t,u,a,l,e,",", ,t,r,a,n,q,u,i,l,l,o
S,e, ,t,e, ,n,e, ,v,a,i, ,t,e, ,l,e, ,p,o,l,e,m,i,c,h,e, ,f,i,n,i,s,c,o,n,o, ,i,n, ,d,u,e, ,s,e,c,o,n,d,i,.,.,.
O,g,g,i, ,v,a,i, ,a, ,l,a,v,o,r,a,r,e,?
N,e,l, ,f,r,a,t,t,e,m,p,o, ,a,u,m,e,n,t,a, ,l,o, ,s,p,r,e,a,d, ,e, ,i, ,t,a,s,s,i, ,d,e,i, ,m,u,t,u,i, ,d,e,g,l,i, ,i,t,a,l,i,a,n,i, ,l,e,g,a,t,i, ,a,d, ,e,s,s,o
S,p,e,r,o, ,s,o,l,o, ,n,e,l,l,',e,s,t,i,n,z,i,o,n,e, ,d,i, ,f,o,r,z,a, ,i,t,a,l,i,a, ,e, ,u,n,',a,f,f,e,r,m,a,z,i,o,n,e, ,d,e,i, ,c,i,n,q,u,e, ,s,t,e,l,l,e
M,a,t,t,e,o, ,h,a,i, ,a,l,z,a,t,o, ,l,e, ,p,e,g,g,i,o, ,p,o,l,e,m,i,c,h,e, ,s,o,l,o, ,p,e,r, ,c,e,r,c,a,r,e, ,d,i, ,r,i,p,r,e,n,d,e,r,e, ,i, ,c,o,n,s,e,n,s,i, ,p,e,r,s,i,.,.,., ,s,e, ,l,a, ,g,e,n,t,e, ,s,i, ,s,t,a,n,c,a, ,d,i, ,t,e, ,è, ,a,n,c,h,e, ,e, ,s,o,p,r,a,t,t,u,t,t,o, ,p,e,r,c,h,é, ,p,a,r,l,i, ,s,o,l,o, ,e, ,p,e,n,s,i, ,s,o,l,o, ,a, ,f,a,r,e, ,c,a,m,p,a,g,n,a, ,e,l,e,t,t,o,r,a,l,e,!, ,I,n, ,4, ,m,e,s,i, ,s,e,i, ,a,n,d,a,t,o, ,i,n, ,p,a,r,l,a,m,e,n,t,o, ,s,o,l,o, ,1,7, ,g,i,o,r,n,i,",", ,p,e,r,ò, ,i, ,s,o,l,d,i, ,l,i, ,p,r,e,n,d,i,!,V,e,r,g,o,g,n,a
A, ,L,A,V,O,R,O, ,Q,U,A,N,D,O,?
D,i,c,i,a,m,o, ,c,h,e, ,d,i,p,e,n,d,e, ,a,n,c,h,e, ,d,a, ,t,e,?
M,a,g,a,r,i, ,i,n,i,z,i, ,p,u,r,e, ,a, ,f,a,r,e, ,i,l, ,m,i,n,i,s,t,r,o, ,d,e,g,l,i, ,i,n,t,e,r,n,i
L,e, ,p,o,l,e,m,i,c,h,e, ,l,e, ,f,a, ,n,a,s,c,e,r,e, ,l,e,i,.
D,i,p,e,n,d,e, ,d,a, ,c,h,i, ,l,e, ,v,i,n,c,e,., ,D,i,m,e,n,t,i,c,a,v,o,:, ,v,i,n,c,o,n,o, ,t,u,t,t,i,., ,N,o,",", ,a,l,l,o,r,a, , ,c,r,e,d,o, ,c,h,e, ,s,i, ,c,o,n,t,i,n,u,e,r,à, ,c,o,s,ì,",", ,t,a,n,t,o, ,p,e,r, ,t,e,n,e,r,e, ,i,n, ,c,a,l,d,o, ,l,',e,l,e,t,t,o,r,a,t,o,.
E, ,l,e, ,C,A,Z,Z,A,T,E,.,"
",L,e, ,c,a,z,z,a,t,e, ,p,r,e,e,l,e,t,t,o,r,a,l,i, ,c,h,e, ,d,i,s,t,r,a,g,g,o,n,o, ,d,a,i, ,t,e,m,i, ,i,m,p,o,r,t,a,n,t,i, ,s,u, ,c,u,i, ,s,i, ,è, ,f,a,t,t,o, ,p,o,c,h,i,n,o,.
D,o,p,o, ,i,l, ,2,6, ,m,a,g,g,i,o, ,s,p,e,r,o, ,c,h,e, ,c,i, ,l,a,s,c,i, ,i,n, ,p,a,c,e, ,p,e,r, ,q,u,a,l,c,h,e, ,m,e,s,e,",", ,d,o,v,r,a,i, ,a,n,d,a,r,e, ,i,n, ,v,a,c,a,n,z,a, ,d,o,p,o, ,1,1, ,m,e,s,i, ,d,i, ,f,e,r,i,e, ,f,o,r,z,a,t,e,!
E,.,.,.,.,., ,h,a,i, ,v,i,s,t,o, ,m,a,i, ,c,h,e, ,c,o,m,i,n,c,i, ,p,u,r,e, ,a, ,l,a,v,o,r,a,r,e,?
C,a,l,e,r,a,n,n,o, ,p,i,d,d,i,n,i, ,e, ,g,r,i,l,l,i,n,i
I,o, ,s,p,e,r,o,",",a,n,c,h,e, ,c,o,n, ,l,a, ,f,o,r,z,a, ,c,h,e, ,t,i, ,d,a,r,e,m,o,",",s,i,a, ,t,u, ,a,d, ,a,t,t,a,c,c,a,r,e, ,D,E,C,I,S,A,M,E,N,T,E, ,G,i,g,i,n,i,",",F,i,c,h,i,n,i, ,e, ,s,i,n,i,s,t,r,i, ,g,r,i,l,l,i,n,i, ,!,!,!
B,r,a,v,i,s,s,i,m,o, ,S,a,l,v,i,n,i,",", ,a,v,a,n,t,i, ,c,o,m,e, ,h,a,i, ,f,a,t,t,o, ,f,i,n,o,r,a,",", ,g,u,a,r,d,a, ,c,o,m,e, ,s,o,n,o, ,c,o,n,c,i,a,t,i, ,p,a,e,s,i, ,c,o,m,e, ,l,a, ,s,v,i,z,z,e,r,a, ,c,h,e, ,s,o,n,o, , ,s,t,r,a,p,i,e,n,i, ,d,i, ,i,m,m,i,g,r,a,t,i,!,!,!,"
",h,t,t,p,s,:,/,/,w,w,w,.,t,i,o,.,c,h,/,s,v,i,z,z,e,r,a,/,c,r,o,n,a,c,a,/,1,3,6,9,3,9,8,/,f,e,r,m,a,t,o,-,u,n,-,c,a,m,i,o,n,-,z,e,p,p,o,-,d,i,-,p,r,o,d,o,t,t,i,-,p,e,r,-,p,a,r,r,u,c,c,h,i,e,r,i, ,…,h,t,t,p,s,:,/,/,w,w,w,.,t,i,o,.,c,h,/,s,v,i,z,z,e,r,a,/,c,r,o,n,a,c,a,/,1,3,6,9,3,8,6,/,i,d,e,n,t,i,f,i,c,a,t,o,-,i,l,-,c,o,r,p,o,-,t,r,o,v,a,t,o,-,n,e,l,-,l,a,g,o,-,d,i,-,c,o,s,t,a,n,z,a, ,…
P,r,e,n,d,e,r,a,n,n,o, ,u,n,a, ,b,e,l,l,a, ,b,o,t,t,a, ,e, ,s,t,a,r,a,n,n,o, ,t,u,t,t,i, ,z,i,t,t,i,., 
S,e, ,t,e, ,n,e, ,v,a,i, ,d,i, ,s,i,c,u,r,o
D,e,l, ,r,e,s,t,o,",", ,c,h,i, ,d,i, ,#,B,e,s,t,i,a, ,f,e,r,i,s,c,e,",", ,d,i, ,b,e,s,t,i,a, ,p,e,r,i,s,c,e,",", ,g,i,u,s,t,o,?,"
",#,S,a,l,v,i,n,i,D,i,m,e,t,t,i,t,i
D,i, ,s,o,l,i,t,o, ,q,u,a,n,d,o, ,U,N,O, ,s,o,l,o, ,r,i,e,s,c,e, ,a,d, ,"""",i,n,c,i,d,e,r,e,"""", ,c,o,n, ,d,e,i, ,f,a,t,t,i,",", ,c,o,n,c,r,e,t,a,m,e,n,t,e,",", ,g,l,i, ,s,i, ,s,c,a,t,e,n,a,n,o, ,c,o,n,t,r,o, ,u,n,a, ,m,a,r,e,a, ,"
",d,i, ,a,s,s,a,l,i,t,o,r,i,",", ,m,a,s,c,h,e,r,a,t,i, ,d,a,"
",u,m,a,n,i,s,t,i, ,t,i,m,o,r,o,s,i, ,c,h,e, ,g,r,a,n,d,i, ,r,e,t,i,c,o,l,i, ,d,i, ,c,o,n,n,i,v,e,n,z,a, ,p,o,s,s,a,n,o, ,s,p,a,r,i,r,e,., ,T,r,a,g,i,c,o, ,c,h,e,T,a,n,t,a, ,g,e,n,t,e, ,a,b,b,o,c,c,h,i, ,s,e,n,t,e,n,d,o,s,i, ,p,a,r,t,e, ,d,i, ,u,n,a, ,s,a,n,t,a, ,c,r,o,c,i,a,t,a
m,a, ,s,t,a,i, ,s,k,e,r,z,a,n,d,o,?, ,S,p,a,r,i, ,c,a,z,z,a,t,e, ,o,g,n,i, ,s,e,c,o,n,d,o, ,d,e,l,l,a, ,g,i,o,r,n,a,t,a, ,t,i,p,o, ,s,f,o,r,a,m,e,n,t,o, ,d,e,l, ,3, ,%, ,e, ,f,a,i, ,s,a,l,i,r,e, ,l,o, ,s,p,r,e,a,d, ,f,a,t,t,e, ,v,e,d,e, ,d,a, ,u,n,o, ,B,r,a,v,o
D,i,c,i, ,b,e,n,e, ,C,a,p,i,t,a,n,o, ,G,a,r,c,i,a,., ,#,Z,o,r,r,o
C,a,l,a, ,P,D, ,"
",C,a,l,a, ,5,S, ,"
",S,i,a,m,o, ,p,r,o,n,t,i, ,p,e,r, ,d,i,f,f,e,r,e,n,z,i,a,r,e, 
S,e, ,t,',a,z,z,i,t,t,i,.,.,.,.,s,a,r,à, ,c,o,s,i
D,i,s,s,e, ,M,a,t,t,e,o,",", ,p,o,s,a,n,d,o, ,p,e,r, ,u,n, ,s,e,c,o,n,d,o, ,l,a, ,t,a,n,i,c,a, ,d,i, ,b,e,n,z,i,n,a,.
S,e, ,t,i, ,t,o,g,l,i, ,d,a,i, ,c,o,g,l,i,o,n,i,",", ,è, ,s,i,c,u,r,o
S,p,e,r,o, ,r,e,c,u,p,e,r,e,r,a,i, ,l,',u,s,o, ,d,e,g,l,i, ,a,r,t,i,c,o,l,i,.
.,.,., ,#,v,i,v,a,l,a,l,e,g,a, ,#,s,a,l,v,i,n,i,p,r,e,m,i,e,r
S,p,e,r,o, ,d,o,p,o, ,i,l, ,2,6, ,m,a,g,g,i,o, ,t,u, ,t,e, ,n,e, ,v,a,d,a, ,b,u,l,l,e,t,t,o
V,i,t,t,o,r,i,a, ,A,s,s,i,c,u,r,a,t,a, ,#,2,6,m,a,g,g,i,o,v,o,t,o,L,e,g,a
h,t,t,p,s,:,/,/,w,w,w,.,a,n,o,n,y,m,o,u,s,n,e,w,s,.,r,u,/,2,0,1,9,/,0,5,/,1,4,/,u,r,t,e,i,l,-,d,e,s,-,e,u,r,o,p,a,e,i,s,c,h,e,n,-,g,e,r,i,c,h,t,s,h,o,f,s,-,m,o,e,r,d,e,r,-,u,n,d,-,v,e,r,g,e,w,a,l,t,i,g,e,r,-,d,u,e,r,f,e,n,-,n,i,c,h,t,-,a,b,g,e,s,c,h,o,b,e,n,-,w,e,r,d,e,n,/, ,…
i,n,f,a,t,t,i, ,t,u,t,t,i, ,q,u,a,n,t,i, ,s,e, ,p,r,i,m,a, ,e, ,d,u,r,a,n,t,e, ,u,n, ,m,i,n,i,m,o, ,l,o, ,f,a,c,e,v,a,t,e, ,d,o,p,o, ,l,e, ,e,l,e,z,i,o,n,i, ,n,o,n, ,c,i, ,c,a,c,a,t,e, ,p,i,ù
L,',e,d,u,c,a,z,i,o,n,e, ,l,a, ,p,r,i,m,a, ,c,o,s,a, ,b,r,a,v,o
B,e,h, ,n,o,",", ,f,r,a,n,c,a,m,e,n,t,e, ,l,’,a,d,d,i,o, ,d,i, ,#,D,e,R,o,s,s,i, ,m,e, ,l,o, ,d,e,v,o,n,o, ,a,n,c,o,r,a, ,s,p,i,e,g,a,r,e,.
D,i,p,e,n,d,e, ,d,a, ,t,e,",", ,s,e,i, ,t,u, ,i,l, ,p,r,i,m,o,.,.,.
D,o,p,o, ,i,l, ,2,6,m,a,g,g,i,o, ,m,o,l,t,i, ,s,i, ,z,i,t,t,i,r,a,n,n,o, ,f,i,n,a,l,m,e,n,t,e,!
D,o,p,o, ,i,l, ,2,6, ,m,a,g,g,i,o, ,s,p,e,r,o, ,c,h,e, ,t,i, ,a,r,r,i,v,i, ,a, ,c,a,s,a,p,i,c,.,t,w,i,t,t,e,r,.,c,o,m,/,c,z,M,c,E,b,P,p,Z,J
C,l,a,r,o, ,r,o,m,a,n,i,a
t,i,è, ,s,t,o, ,c,a,z,z,o, ,d,i, ,p,u,p,a,z,z,o, ,d,i, ,z,o,r,r,o, ,.,., ,a,d,e,s,s,o, ,r,i,l,a,s,s,a,t,i,…, ,p,i,c,.,t,w,i,t,t,e,r,.,c,o,m,/,O,E,B,v,6,0,V,h,s,c
